"ID","zeroSegment"
114298,0
114299,1
114301,1
114302,1
114303,0
114305,1
114308,1
114309,1
114310,1
114314,1
114321,1
114322,1
114323,1
114324,0
114327,1
114329,1
114330,1
114331,1
114333,0
114336,0
114339,1
114341,1
114347,1
114351,0
114352,1
114354,1
114355,1
114356,1
114357,1
114358,0
114359,1
114364,1
114365,1
114366,1
114367,1
114368,1
114372,1
114373,1
114375,1
114380,1
114381,1
114386,1
114387,1
114388,0
114391,1
114392,1
114393,1
114394,1
114396,1
114397,1
114400,1
114403,1
114404,0
114405,0
114406,1
114407,1
114408,1
114412,1
114414,0
114415,1
114418,1
114420,0
114422,0
114423,1
114426,1
114429,0
114432,1
114434,1
114436,1
114437,1
114438,1
114439,0
114442,1
114443,1
114444,1
114445,1
114447,1
114450,1
114452,1
114453,0
114454,1
114455,1
114456,1
114457,1
114458,1
114467,1
114470,1
114472,1
114475,1
114477,0
114478,1
114479,1
114481,1
114484,1
114485,0
114487,1
114489,1
114490,0
114492,0
114496,1
114498,0
114500,1
114501,1
114502,0
114504,1
114505,1
114506,0
114508,1
114511,1
114513,1
114516,0
114517,0
114519,0
114520,1
114522,1
114523,1
114524,1
114526,0
114528,1
114530,1
114531,0
114532,1
114533,1
114534,1
114537,1
114539,0
114540,1
114543,0
114545,0
114546,0
114554,1
114555,1
114558,1
114559,1
114561,1
114563,1
114569,1
114571,1
114572,1
114574,1
114583,1
114584,1
114586,1
114587,1
114589,1
114590,1
114591,1
114593,0
114594,1
114596,1
114597,1
114602,0
114606,1
114607,1
114608,1
114609,1
114610,1
114614,0
114615,1
114616,1
114617,1
114618,1
114620,1
114621,1
114622,1
114623,1
114624,1
114626,1
114627,0
114628,1
114630,1
114632,1
114634,1
114636,0
114637,1
114638,1
114640,1
114641,1
114647,1
114648,0
114650,1
114651,0
114653,0
114654,1
114655,0
114656,1
114658,1
114659,1
114660,1
114661,1
114662,1
114663,1
114664,1
114665,1
114666,1
114669,1
114670,1
114671,0
114672,1
114673,0
114674,1
114676,1
114683,1
114686,0
114687,1
114688,1
114691,1
114692,1
114693,1
114694,1
114700,1
114704,1
114706,1
114707,0
114711,0
114712,0
114714,0
114717,1
114720,0
114722,1
114724,1
114726,1
114728,1
114729,1
114735,1
114736,1
114737,1
114740,1
114744,1
114747,1
114748,1
114751,1
114752,0
114753,1
114754,1
114756,1
114757,1
114759,1
114763,1
114765,1
114766,0
114769,1
114773,1
114774,0
114775,1
114783,1
114784,0
114787,1
114788,0
114790,1
114792,1
114793,1
114795,1
114798,0
114799,1
114803,0
114804,1
114805,1
114806,0
114810,1
114812,1
114814,1
114815,1
114818,1
114821,1
114822,1
114823,1
114824,1
114827,1
114832,1
114834,1
114835,1
114839,1
114842,1
114844,1
114847,1
114849,1
114850,1
114852,1
114853,1
114857,1
114859,1
114860,1
114861,0
114863,1
114864,1
114865,1
114871,1
114873,0
114875,1
114877,1
114879,1
114881,1
114883,0
114886,1
114887,1
114889,0
114893,0
114894,1
114895,1
114897,1
114899,1
114901,1
114906,1
114910,1
114912,0
114913,1
114914,1
114916,1
114919,1
114922,0
114923,1
114925,1
114926,1
114928,0
114931,1
114932,1
114934,1
114938,1
114939,1
114940,1
114942,1
114944,1
114945,1
114946,1
114948,0
114949,1
114951,1
114953,1
114954,1
114961,1
114965,1
114967,1
114968,1
114969,1
114973,1
114974,0
114976,1
114978,1
114979,1
114980,1
114984,1
114985,1
114986,0
114987,0
114990,0
114993,1
114996,0
115000,1
115005,1
115006,1
115007,1
115008,1
115010,1
115011,1
115012,1
115014,1
115017,1
115018,1
115022,1
115024,0
115026,1
115028,1
115033,1
115034,1
115035,1
115036,1
115037,1
115038,0
115042,1
115043,1
115044,1
115048,1
115056,1
115059,1
115064,1
115065,1
115067,0
115071,0
115073,0
115081,1
115084,1
115085,1
115086,0
115089,1
115092,1
115094,1
115097,1
115099,1
115100,1
115101,1
115103,1
115105,0
115106,1
115108,1
115109,1
115111,1
115112,1
115115,1
115116,1
115117,1
115118,0
115119,0
115120,1
115121,1
115122,1
115123,1
115124,0
115127,0
115128,1
115132,1
115133,0
115138,0
115139,1
115140,1
115141,1
115144,1
115147,1
115148,1
115152,1
115153,1
115154,0
115155,1
115156,1
115157,1
115165,1
115166,1
115167,1
115170,0
115174,1
115175,0
115176,1
115177,0
115178,1
115180,1
115183,1
115185,1
115187,1
115190,1
115193,0
115197,1
115199,1
115200,1
115201,1
115202,1
115204,1
115205,1
115207,1
115211,1
115212,1
115213,0
115215,1
115217,0
115218,1
115219,1
115220,0
115221,0
115222,1
115223,1
115225,1
115227,1
115228,1
115231,1
115232,1
115234,1
115235,1
115237,1
115240,1
115242,1
115243,1
115244,1
115245,1
115246,1
115247,1
115253,1
115254,1
115255,1
115257,0
115259,1
115261,1
115263,1
115264,1
115265,1
115266,1
115267,1
115270,0
115271,1
115272,0
115275,0
115276,1
115278,1
115280,0
115281,1
115282,0
115283,1
115284,1
115286,1
115288,1
115291,1
115293,1
115296,1
115297,1
115298,1
115299,1
115300,0
115301,0
115304,1
115306,1
115307,0
115308,1
115311,1
115316,1
115317,1
115321,1
115322,1
115323,1
115325,1
115326,1
115327,1
115331,1
115336,0
115338,1
115339,0
115341,0
115342,1
115344,0
115345,1
115348,1
115349,1
115350,1
115353,1
115355,1
115358,1
115360,0
115362,1
115363,1
115364,1
115366,0
115367,1
115369,0
115373,1
115375,1
115376,1
115377,1
115378,0
115380,1
115381,1
115387,1
115391,1
115393,0
115394,1
115395,1
115397,1
115398,1
115400,1
115401,0
115402,0
115404,0
115406,1
115407,1
115409,1
115411,1
115412,0
115414,1
115417,1
115419,1
115420,0
115421,0
115422,1
115424,1
115426,1
115427,1
115428,1
115429,1
115430,1
115431,1
115432,1
115442,1
115443,1
115444,1
115448,1
115450,0
115453,0
115454,1
115455,0
115458,1
115460,0
115461,1
115462,1
115466,0
115467,1
115468,1
115470,1
115472,1
115474,1
115479,1
115481,0
115482,1
115484,1
115485,1
115488,1
115489,1
115490,1
115492,1
115493,1
115494,1
115495,1
115497,1
115498,1
115499,1
115502,1
115503,1
115505,1
115507,0
115508,1
115509,1
115510,0
115511,1
115512,1
115513,1
115514,1
115515,0
115516,1
115517,0
115518,1
115522,1
115525,1
115526,1
115527,1
115529,1
115532,1
115534,1
115539,0
115540,1
115541,1
115544,0
115547,1
115548,0
115550,1
115551,1
115553,0
115555,1
115557,0
115558,1
115560,1
115561,0
115562,1
115565,1
115566,1
115568,1
115569,0
115572,0
115573,1
115574,1
115575,1
115576,1
115577,1
115580,1
115581,0
115583,1
115586,1
115590,1
115591,1
115592,0
115595,1
115597,1
115601,1
115602,1
115603,0
115604,1
115608,0
115610,1
115611,1
115614,1
115617,1
115618,0
115619,1
115621,1
115624,0
115628,1
115631,1
115634,0
115635,0
115637,1
115638,1
115639,1
115643,1
115653,1
115654,0
115655,0
115656,0
115658,1
115665,1
115667,1
115674,1
115679,1
115680,1
115681,1
115685,1
115686,1
115687,1
115688,0
115689,1
115691,0
115693,1
115694,1
115696,1
115697,0
115699,1
115700,0
115701,1
115702,0
115704,0
115705,1
115706,1
115707,1
115708,0
115709,1
115710,1
115711,0
115712,1
115718,1
115720,1
115726,1
115728,1
115730,1
115732,1
115737,1
115740,0
115743,1
115744,1
115746,1
115747,1
115749,1
115750,0
115751,1
115752,0
115753,1
115754,1
115756,1
115757,1
115758,1
115765,1
115766,0
115770,1
115771,1
115775,1
115777,1
115778,1
115780,1
115782,1
115784,0
115785,1
115787,0
115788,1
115789,1
115793,1
115795,0
115798,1
115799,0
115800,0
115802,1
115803,1
115804,0
115805,1
115808,1
115811,1
115813,1
115815,0
115817,0
115820,1
115823,1
115824,0
115825,0
115826,1
115827,1
115828,1
115831,1
115832,1
115833,0
115838,1
115841,0
115842,1
115845,1
115850,1
115851,0
115856,1
115861,1
115862,1
115865,1
115868,1
115870,1
115873,1
115874,1
115875,1
115879,0
115880,0
115882,1
115883,1
115885,1
115886,0
115888,1
115889,0
115890,1
115891,0
115892,1
115894,1
115903,1
115904,1
115905,1
115909,1
115911,1
115912,1
115913,1
115915,1
115917,1
115921,0
115923,0
115924,1
115927,1
115935,0
115936,1
115937,1
115938,0
115939,1
115941,1
115942,0
115945,0
115947,1
115949,1
115955,1
115958,0
115960,1
115961,1
115967,0
115968,1
115969,1
115970,1
115971,1
115972,1
115975,1
115976,0
115978,1
115979,1
115980,1
115981,1
115983,0
115984,1
115985,0
115987,0
115988,0
115989,1
115990,1
115994,1
115995,1
115998,0
116003,1
116006,1
116010,1
116014,1
116019,1
116021,1
116024,0
116026,1
116028,1
116031,1
116032,1
116033,1
116035,1
116037,0
116040,0
116041,1
116045,1
116047,1
116048,1
116052,1
116054,1
116055,1
116056,1
116059,1
116065,0
116068,0
116070,1
116073,1
116076,1
116078,1
116080,1
116081,1
116082,1
116083,1
116084,1
116087,1
116089,1
116090,1
116092,1
116093,1
116096,1
116103,1
116107,1
116108,1
116109,1
116112,1
116114,1
116115,0
116116,1
116117,1
116118,0
116120,1
116122,0
116124,1
116127,1
116128,1
116130,1
116133,1
116135,0
116136,1
116139,0
116140,0
116141,1
116142,1
116143,1
116147,1
116149,1
116153,1
116154,1
116156,1
116158,1
116161,1
116162,0
116163,1
116164,1
116167,1
116168,1
116169,1
116170,1
116171,1
116172,1
116175,1
116176,1
116178,1
116182,0
116185,0
116186,0
116187,1
116188,0
116189,1
116191,1
116193,1
116198,1
116199,0
116200,1
116201,1
116202,1
116204,1
116206,1
116209,1
116211,0
116212,0
116214,1
116217,1
116219,1
116220,1
116222,1
116224,1
116227,1
116228,1
116229,1
116230,1
116231,1
116235,0
116236,0
116238,0
116241,1
116243,1
116245,1
116247,1
116248,1
116251,1
116252,1
116257,1
116260,1
116261,1
116262,0
116264,1
116266,1
116267,0
116268,0
116269,1
116271,1
116273,1
116274,1
116275,1
116276,1
116278,0
116282,0
116283,1
116284,1
116286,1
116289,0
116291,1
116293,1
116295,1
116297,1
116303,1
116305,0
116306,1
116307,1
116308,1
116310,0
116314,0
116316,0
116319,1
116321,0
116322,1
116323,0
116324,1
116327,1
116329,1
116330,1
116332,1
116334,1
116336,1
116342,1
116344,1
116345,1
116347,1
116348,1
116349,1
116358,1
116363,1
116364,0
116365,1
116366,1
116369,1
116370,1
116372,1
116374,1
116375,1
116376,0
116378,1
116379,0
116380,1
116381,1
116384,0
116385,1
116386,1
116387,0
116388,1
116389,1
116390,0
116391,1
116392,1
116394,1
116395,1
116397,0
116401,1
116408,1
116409,1
116412,1
116413,0
116415,1
116417,1
116418,1
116422,1
116423,1
116425,1
116427,1
116433,0
116434,1
116439,1
116443,0
116444,1
116447,1
116449,1
116454,1
116455,1
116456,1
116458,1
116460,1
116462,1
116463,1
116464,1
116465,1
116466,1
116467,1
116468,1
116470,1
116471,1
116472,1
116473,1
116474,1
116478,0
116484,0
116485,1
116486,0
116487,1
116488,1
116489,1
116493,1
116495,0
116496,1
116500,1
116502,1
116505,1
116506,1
116508,1
116509,1
116510,1
116511,0
116513,0
116516,1
116518,1
116519,1
116522,1
116525,1
116528,0
116530,1
116531,0
116534,1
116535,1
116536,0
116537,0
116538,1
116539,1
116540,1
116541,1
116542,1
116543,1
116545,0
116546,1
116548,1
116549,1
116553,1
116554,1
116555,1
116556,1
116557,1
116559,1
116563,1
116566,1
116567,1
116571,1
116573,1
116574,1
116577,1
116581,0
116583,1
116585,1
116586,0
116587,0
116591,1
116594,1
116595,1
116597,1
116599,1
116600,1
116602,0
116604,1
116606,1
116610,1
116612,1
116615,1
116616,0
116617,1
116618,0
116621,1
116622,0
116623,1
116625,0
116626,1
116629,1
116632,1
116636,1
116637,1
116639,1
116640,0
116643,1
116644,1
116648,1
116649,1
116652,1
116653,1
116654,0
116655,0
116656,1
116657,0
116659,0
116660,1
116662,1
116663,1
116664,1
116665,1
116668,1
116669,1
116672,1
116677,1
116679,1
116680,1
116681,1
116682,1
116683,1
116684,0
116685,0
116687,1
116688,1
116690,1
116691,1
116696,1
116697,1
116701,0
116704,0
116707,1
116708,0
116710,1
116711,1
116712,1
116713,1
116717,0
116718,1
116720,1
116721,0
116725,0
116730,1
116738,0
116740,1
116741,1
116742,0
116743,1
116744,1
116745,1
116746,1
116747,1
116750,1
116753,1
116760,1
116761,0
116765,1
116766,1
116768,1
116770,1
116771,0
116772,1
116773,1
116774,1
116775,0
116776,1
116778,0
116781,1
116782,1
116783,1
116785,1
116787,1
116788,1
116789,1
116791,1
116793,1
116794,1
116795,1
116798,1
116805,1
116807,1
116808,1
116811,1
116812,1
116813,1
116816,1
116817,1
116819,0
116820,1
116821,1
116825,1
116826,0
116829,1
116830,0
116832,1
116834,0
116835,1
116836,0
116837,1
116838,1
116843,0
116844,1
116845,0
116846,1
116848,1
116853,1
116856,1
116857,1
116859,1
116860,0
116863,1
116864,1
116866,1
116868,0
116870,1
116871,0
116873,1
116874,1
116875,1
116876,1
116878,0
116879,0
116881,0
116882,1
116885,1
116886,1
116888,0
116890,1
116892,0
116893,1
116894,1
116896,1
116897,1
116902,1
116903,1
116905,1
116906,1
116909,1
116910,1
116914,1
116916,1
116917,1
116918,0
116920,1
116921,1
116922,1
116926,1
116928,1
116930,1
116933,1
116934,1
116936,1
116937,1
116941,1
116942,1
116947,1
116948,1
116949,1
116951,1
116953,1
116954,1
116955,1
116958,1
116962,1
116963,0
116964,1
116966,1
116970,0
116971,1
116973,1
116977,1
116980,0
116982,1
116983,1
116991,0
116992,1
116995,0
116997,1
117002,1
117005,1
117006,0
117007,0
117009,1
117011,1
117012,1
117013,1
117015,1
117016,0
117018,1
117020,0
117021,1
117022,1
117024,1
117025,0
117026,1
117030,1
117031,0
117032,1
117038,1
117040,1
117041,1
117042,0
117044,1
117045,1
117046,1
117048,1
117049,1
117051,1
117055,1
117057,1
117059,1
117061,0
117062,1
117063,1
117064,0
117072,1
117074,1
117075,0
117079,1
117080,1
117081,0
117082,1
117084,1
117086,1
117087,1
117090,0
117091,1
117096,1
117098,1
117099,1
117100,1
117101,0
117105,1
117109,1
117110,1
117113,1
117114,0
117115,1
117118,1
117119,1
117126,1
117127,1
117130,1
117132,0
117135,1
117136,1
117138,1
117139,0
117140,0
117141,0
117144,1
117147,1
117148,1
117149,1
117150,1
117151,1
117152,0
117153,1
117154,1
117155,0
117156,0
117159,1
117160,1
117161,1
117162,0
117164,1
117165,0
117167,1
117169,0
117170,1
117171,0
117173,1
117174,1
117175,0
117177,1
117183,1
117184,1
117186,1
117190,1
117191,1
117192,1
117195,1
117196,0
117197,1
117199,1
117200,1
117202,0
117203,1
117204,1
117205,1
117213,0
117214,1
117215,0
117216,1
117217,1
117219,0
117220,1
117222,1
117223,0
117224,1
117225,1
117229,0
117230,0
117231,0
117232,1
117233,1
117234,0
117242,1
117243,1
117244,1
117245,1
117248,1
117249,0
117250,1
117252,1
117254,1
117256,1
117258,1
117264,0
117268,1
117269,1
117270,1
117274,0
117276,1
117280,1
117281,1
117283,1
117284,1
117290,1
117293,1
117295,1
117300,1
117302,0
117303,1
117305,1
117310,1
117311,0
117313,1
117314,0
117317,1
117319,1
117321,0
117322,1
117323,0
117325,1
117326,1
117329,1
117332,1
117333,1
117334,1
117337,1
117338,0
117340,1
117341,1
117342,1
117343,0
117344,0
117345,1
117348,1
117349,0
117351,1
117352,1
117354,1
117357,0
117359,1
117360,1
117361,1
117363,1
117364,1
117366,1
117370,1
117371,1
117377,1
117378,1
117385,0
117386,1
117388,0
117393,1
117394,1
117395,1
117396,1
117397,0
117398,1
117399,1
117403,1
117404,1
117408,1
117411,1
117412,1
117413,1
117417,0
117418,1
117420,0
117425,1
117427,0
117434,1
117435,1
117439,0
117441,1
117443,1
117447,0
117451,0
117454,1
117457,1
117462,1
117463,1
117464,1
117465,1
117466,1
117468,1
117469,1
117470,1
117472,1
117473,1
117474,1
117475,1
117477,0
117479,1
117483,1
117486,1
117489,1
117490,1
117495,0
117496,1
117500,0
117503,1
117504,1
117505,1
117507,1
117510,1
117511,1
117513,1
117514,1
117515,0
117516,0
117517,0
117519,1
117520,1
117521,1
117522,1
117523,1
117524,1
117525,1
117527,1
117528,1
117529,0
117530,1
117532,1
117533,1
117534,1
117535,1
117536,1
117537,0
117538,1
117541,0
117544,1
117545,0
117546,0
117547,0
117550,1
117551,1
117555,1
117557,1
117562,1
117564,1
117565,1
117566,0
117571,1
117572,1
117574,1
117577,0
117579,1
117582,0
117584,1
117585,1
117586,1
117590,0
117591,1
117593,1
117594,1
117595,1
117598,1
117599,1
117601,1
117604,1
117605,1
117607,0
117608,1
117610,0
117612,0
117618,1
117619,1
117621,0
117622,1
117623,0
117624,0
117625,1
117626,1
117627,0
117628,1
117629,1
117630,0
117634,0
117636,1
117637,1
117638,1
117640,1
117641,1
117642,1
117643,1
117644,1
117646,1
117650,0
117651,1
117654,1
117655,1
117656,0
117657,1
117659,1
117660,1
117662,0
117663,1
117666,0
117669,1
117670,0
117671,0
117673,1
117675,1
117678,1
117683,0
117685,0
117686,1
117688,1
117689,1
117694,1
117697,1
117700,1
117703,1
117704,1
117706,1
117710,0
117711,1
117718,1
117719,1
117722,1
117729,0
117731,1
117732,1
117733,1
117735,1
117737,1
117740,1
117741,1
117743,1
117750,1
117751,0
117752,0
117753,0
117754,1
117756,0
117760,1
117761,1
117762,0
117763,1
117766,0
117770,1
117771,0
117772,1
117773,0
117775,1
117777,1
117778,1
117781,1
117783,0
117784,1
117786,0
117788,1
117794,1
117796,1
117799,1
117800,1
117801,1
117802,1
117806,1
117808,1
117812,0
117813,1
117816,1
117817,0
117820,1
117821,1
117822,1
117827,1
117828,1
117829,1
117836,1
117838,1
117840,0
117841,0
117842,1
117848,1
117849,1
117858,0
117860,1
117861,0
117864,1
117870,1
117872,1
117873,1
117877,1
117878,1
117879,1
117882,1
117883,1
117885,1
117886,1
117887,1
117888,1
117889,1
117890,1
117899,1
117900,1
117903,1
117905,0
117908,1
117909,0
117910,0
117917,1
117920,1
117923,1
117924,1
117927,1
117929,1
117931,1
117935,1
117936,1
117937,0
117938,1
117939,1
117940,1
117944,0
117946,0
117947,1
117949,1
117951,1
117952,1
117954,1
117955,1
117956,0
117957,1
117958,0
117965,1
117966,1
117969,1
117971,1
117973,1
117974,1
117976,0
117977,1
117978,0
117980,1
117981,1
117985,0
117986,1
117998,1
118000,0
118002,0
118003,1
118004,0
118005,1
118007,1
118010,0
118015,0
118016,1
118017,1
118020,1
118022,0
118024,0
118025,1
118028,1
118030,0
118034,1
118036,1
118037,1
118039,1
118043,1
118044,1
118047,1
118049,0
118051,0
118053,1
118054,1
118055,0
118057,1
118059,1
118060,1
118064,0
118066,0
118067,0
118070,1
118072,0
118073,1
118074,1
118077,1
118079,0
118081,0
118082,1
118086,1
118087,1
118088,0
118089,0
118092,1
118093,1
118094,1
118095,1
118097,1
118100,0
118103,1
118104,1
118106,1
118110,0
118111,1
118115,1
118116,1
118118,1
118119,1
118120,0
118122,1
118124,0
118126,1
118128,0
118130,0
118134,1
118135,1
118138,1
118139,1
118142,1
118145,0
118146,1
118148,1
118153,1
118155,1
118158,1
118159,1
118162,0
118163,1
118168,0
118176,1
118178,1
118179,1
118180,1
118181,1
118182,1
118183,1
118185,1
118186,1
118189,1
118190,0
118191,1
118194,1
118197,0
118200,0
118202,0
118203,0
118205,1
118206,0
118207,1
118211,1
118212,0
118214,0
118215,0
118217,1
118218,1
118220,0
118222,1
118223,0
118229,1
118230,1
118234,1
118235,1
118236,1
118238,1
118239,1
118241,1
118242,1
118245,0
118246,1
118247,1
118249,1
118250,0
118251,1
118252,0
118253,1
118254,1
118256,1
118258,1
118259,0
118260,1
118261,0
118263,0
118268,1
118270,0
118272,1
118273,0
118275,1
118276,1
118277,1
118278,1
118279,0
118281,0
118284,1
118286,1
118289,1
118290,1
118292,1
118295,1
118296,1
118298,1
118299,1
118301,1
118302,0
118303,1
118304,1
118305,1
118310,1
118311,1
118312,1
118313,1
118314,1
118317,1
118323,1
118325,0
118326,1
118327,1
118328,1
118330,1
118331,1
118341,1
118342,1
118344,1
118346,1
118348,0
118350,1
118351,1
118356,1
118359,1
118362,1
118367,1
118369,1
118372,1
118376,1
118378,1
118380,1
118381,1
118382,1
118384,1
118387,1
118391,1
118392,1
118396,1
118397,0
118398,1
118401,1
118402,1
118403,1
118404,1
118408,1
118410,0
118411,1
118413,0
118416,0
118418,1
118419,1
118420,0
118421,0
118425,1
118429,1
118431,1
118432,1
118435,1
118436,1
118437,1
118438,1
118440,1
118441,1
118442,0
118443,1
118448,1
118449,0
118451,1
118452,1
118453,1
118455,1
118456,1
118462,1
118464,1
118465,1
118467,0
118469,1
118473,1
118474,1
118475,0
118476,0
118478,1
118480,1
118481,1
118483,0
118484,1
118485,1
118486,0
118487,1
118490,1
118494,0
118495,1
118499,1
118503,0
118504,1
118505,1
118507,1
118508,1
118509,0
118510,1
118511,1
118513,1
118518,0
118519,1
118520,1
118521,1
118523,1
118524,1
118527,0
118528,1
118533,1
118535,0
118536,0
118537,1
118538,1
118539,1
118541,0
118542,1
118544,1
118548,0
118551,1
118552,1
118553,1
118555,1
118556,0
118557,0
118558,1
118559,1
118561,1
118562,1
118564,1
118567,1
118570,1
118571,1
118576,1
118577,1
118578,1
118579,1
118580,1
118581,1
118583,1
118585,1
118588,1
118590,1
118591,1
118592,1
118593,1
118596,1
118597,1
118598,0
118599,0
118600,1
118601,1
118602,1
118604,1
118610,1
118611,1
118617,1
118620,0
118623,1
118625,1
118628,1
118630,1
118632,1
118634,1
118637,1
118638,1
118639,1
118640,1
118642,1
118643,1
118645,1
118649,1
118650,1
118652,1
118653,0
118655,0
118656,0
118657,1
118658,0
118664,1
118666,1
118668,0
118669,1
118671,1
118673,1
118676,1
118677,1
118680,0
118681,1
118683,1
118686,1
118688,0
118689,1
118690,0
118691,1
118692,0
118694,1
118695,1
118696,1
118697,1
118698,1
118704,1
118705,1
118706,0
118709,1
118711,0
118713,1
118716,1
118725,0
118729,0
118731,1
118736,1
118737,0
118740,1
118741,0
118751,0
118753,1
118758,1
118760,1
118761,1
118765,0
118769,1
118772,1
118775,1
118777,1
118778,1
118780,1
118781,1
118783,1
118785,0
118786,1
118788,1
118791,1
118793,1
118797,1
118799,0
118802,1
118803,0
118805,1
118806,1
118808,0
118810,1
118812,0
118813,1
118816,1
118818,1
118819,0
118820,1
118821,1
118822,1
118823,1
118825,1
118829,0
118830,1
118832,1
118833,0
118840,1
118841,1
118844,1
118845,1
118848,1
118849,1
118851,1
118852,0
118854,0
118855,1
118857,1
118859,1
118860,1
118861,1
118863,1
118864,0
118866,1
118869,1
118871,1
118876,0
118877,1
118878,1
118881,1
118883,0
118889,1
118890,1
118892,0
118893,1
118894,1
118895,1
118897,1
118898,1
118899,0
118900,1
118901,1
118902,1
118903,1
118904,1
118908,1
118911,1
118921,1
118922,1
118923,0
118924,1
118925,0
118927,0
118928,1
118930,1
118931,1
118933,1
118934,1
118935,1
118936,1
118941,1
118942,0
118949,1
118951,1
118952,1
118955,1
118956,0
118958,1
118959,1
118960,1
118961,0
118962,1
118963,1
118966,1
118967,1
118968,1
118971,1
118973,1
118982,1
118983,1
118984,1
118985,0
118986,1
118987,1
118988,0
118991,1
118993,0
118994,1
118999,1
119000,1
119001,1
119003,0
119006,0
119009,1
119010,1
119011,1
119014,0
119016,0
119017,1
119019,0
119021,1
119023,1
119024,0
119025,1
119027,1
119028,1
119030,0
119032,1
119036,0
119037,1
119038,1
119039,1
119041,1
119042,0
119047,1
119051,1
119052,1
119053,1
119056,1
119057,0
119059,1
119060,1
119064,1
119065,1
119066,0
119067,1
119069,1
119070,1
119071,1
119074,1
119075,1
119079,1
119080,1
119082,0
119084,1
119087,1
119088,1
119090,0
119091,1
119093,0
119099,1
119101,1
119102,1
119103,0
119104,1
119105,1
119106,1
119107,1
119109,1
119110,1
119111,1
119113,1
119115,1
119116,1
119117,1
119119,1
119120,1
119122,1
119123,1
119126,1
119127,1
119128,1
119130,1
119131,1
119132,1
119133,0
119135,1
119138,1
119139,1
119146,1
119150,1
119151,1
119153,1
119156,0
119158,0
119159,1
119162,0
119164,1
119166,0
119170,1
119175,0
119177,1
119179,1
119181,1
119185,1
119186,0
119187,0
119189,1
119190,1
119195,1
119199,0
119204,1
119205,0
119211,0
119214,0
119216,0
119219,1
119221,1
119223,1
119224,1
119231,1
119232,1
119233,1
119234,1
119235,1
119237,1
119239,0
119242,1
119244,1
119246,1
119248,1
119250,1
119256,1
119261,1
119263,1
119266,1
119267,1
119269,1
119270,0
119274,1
119275,0
119277,1
119278,1
119279,1
119280,1
119281,0
119283,1
119284,1
119286,1
119288,1
119289,1
119292,0
119295,1
119297,0
119305,1
119306,1
119307,1
119308,0
119309,1
119315,1
119316,1
119325,1
119326,1
119327,1
119329,1
119334,1
119335,1
119336,0
119337,1
119338,1
119339,1
119341,1
119342,1
119343,1
119345,1
119346,0
119347,1
119348,1
119349,0
119351,1
119353,0
119354,1
119355,0
119356,0
119358,0
119359,1
119360,0
119363,1
119364,1
119366,1
119367,0
119372,1
119373,1
119376,1
119383,1
119384,0
119388,1
119390,1
119393,1
119400,1
119402,1
119404,1
119406,1
119407,1
119408,1
119409,1
119410,1
119412,1
119413,1
119414,0
119415,1
119416,1
119420,0
119423,1
119424,0
119425,0
119429,1
119430,1
119436,1
119437,1
119440,1
119444,1
119446,1
119447,1
119451,1
119453,1
119456,1
119458,1
119460,1
119466,0
119470,1
119473,1
119474,1
119475,1
119478,0
119480,0
119481,1
119482,1
119483,1
119484,1
119490,1
119492,1
119495,0
119496,1
119497,1
119500,0
119502,1
119504,1
119505,1
119507,1
119508,1
119509,1
119510,0
119513,1
119514,0
119515,1
119516,0
119517,1
119518,1
119520,0
119522,1
119523,1
119525,1
119526,1
119527,1
119528,1
119529,1
119530,1
119531,1
119533,1
119534,0
119535,1
119538,0
119539,1
119540,0
119543,1
119545,0
119546,0
119547,1
119548,0
119550,1
119552,1
119554,1
119555,1
119556,0
119557,1
119559,1
119560,1
119563,1
119566,1
119572,1
119573,1
119575,0
119576,1
119578,1
119581,0
119586,1
119587,0
119588,0
119589,1
119591,0
119592,1
119594,1
119595,1
119596,1
119602,1
119605,1
119607,1
119608,1
119610,1
119611,1
119612,1
119613,1
119618,1
119619,1
119621,1
119624,0
119625,0
119628,1
119631,1
119632,1
119634,0
119635,1
119637,1
119639,1
119640,1
119641,0
119645,0
119647,1
119648,0
119649,1
119651,0
119654,1
119655,1
119656,1
119657,1
119659,1
119660,1
119663,1
119665,1
119669,1
119671,1
119672,1
119673,0
119674,1
119675,1
119676,1
119679,1
119681,1
119682,1
119683,1
119686,1
119688,1
119689,1
119690,1
119692,1
119694,1
119698,1
119699,0
119700,1
119701,0
119702,1
119705,1
119707,0
119709,0
119710,1
119713,1
119714,0
119715,1
119716,0
119719,1
119720,0
119722,1
119723,1
119724,1
119725,1
119727,1
119730,1
119732,1
119734,1
119735,1
119741,1
119745,1
119746,1
119749,0
119750,1
119752,1
119753,1
119754,1
119755,1
119760,0
119761,1
119764,1
119765,1
119767,0
119768,1
119769,0
119773,1
119774,1
119775,0
119777,1
119779,1
119781,1
119782,1
119783,1
119784,0
119786,1
119787,1
119791,1
119792,1
119793,1
119795,1
119796,0
119797,1
119799,0
119800,1
119802,1
119803,0
119804,1
119805,1
119807,1
119809,0
119810,1
119812,1
119814,1
119816,1
119817,1
119818,1
119819,1
119823,0
119827,1
119828,0
119830,1
119831,1
119833,1
119835,0
119836,1
119837,1
119838,0
119839,1
119840,0
119841,1
119843,0
119844,1
119845,1
119846,1
119847,1
119851,1
119856,1
119857,0
119858,0
119859,1
119861,1
119865,1
119866,1
119869,1
119870,1
119871,1
119873,1
119874,1
119875,1
119876,1
119877,1
119878,1
119879,1
